// outgame/mode_slct.c
msl_bg_btl                     = 0x24f780; // type:SPRT_DAT numel:11
msl_bg_fsm                     = 0x24f8e0; // type:SPRT_DAT numel:11
msl_bg_opt                     = 0x24fa40; // type:SPRT_DAT numel:11
msl_bg_snd                     = 0x24fba0; // type:SPRT_DAT numel:11
msl_bg_sty                     = 0x24fd00; // type:SPRT_DAT numel:11
msel_sprt                      = 0x24fe60; // type:SPRT_DAT numel:140

// os/eeiop/adpcm/ea_dat.c
adpcm_vol_tbl                  = 0x266180; // type:ADPCM_VOL numel:368

// os/eeiop/se_data.c
se_ste_tbl                     = 0x266d78; // type:SE_STE numel:14 nosize static

// os/eeiop/se_trans.c
fgf_tbl                        = 0x266e70; // type:FG_FILE_TBL numel:4 nosize

// os/eeiop/sd_room.c
adpcm_param_tbl                = 0x266ea0; // type:ADPCM_ROOM_PLAY numel:24 nosize
foot_se_index                  = 0x266f60; // type:int numel:28 nosize
rm_snd_info                    = 0x266fd0; // type:ROOM_SOUND_INFO numel:45 nosize static
rm_door                        = 0x2671f0; // type:ROOM_DOOR_SE numel:43 nosize static
rm_foot                        = 0x2673f8; // type:ROOM_FOOT_SE numel:42 nosize static
rm_srund                       = 0x267740; // type:u_int numel:42 nosize static
rm_event                       = 0x2677e8; // type:u_int numel:42 nosize static

// os/eeiop/se_plyr.c
rand_ita_tbl                   = 0x267890; // type:SE_FOOT_RAND_ITA numel:11 nosize

// graphics/graph2d/effect.c
effdat                         = 0x26b380; // type:SPRT_DAT numel:60 nosize
camdat                         = 0x26bb00; // type:SPRT_DAT numel:14 nosize

// graphics/graph2d/effect_sub2.c
fall_table                     = 0x270370; // type:FALL_TABLE numel:4 nosize
btl_strt                       = 0x270470; // type:SPRT_SDAT numel:11
btl_rslt                       = 0x270510; // type:SPRT_SDAT numel:23
msg_strt                       = 0x270658; // type:SPRT_SDAT
btl_msel                       = 0x270668; // type:SPRT_SDAT numel:26 nosize
btl_msel2                      = 0x2707d8; // type:SPRT_SDAT numel:25 nosize
anm2d_dat                      = 0x270938; // type:ANM2D_DAT_TABLE numel:36 numel:12 nosize
wrk_table                      = 0x272af8; // type:ANM2D_WRK_TABLE numel:41 nosize
clear_all                      = 0x275688; // type:SPRT_DAT numel:11
story_end                      = 0x2757e8; // type:SPRT_DAT numel:11
fall_wrk                       = 0x275950; // type:LEAVES_TABLE
gus_wrk                        = 0x277100; // type:LEAVES_TABLE
hole_wrk                       = 0x2788b0; // type:LEAVES_TABLE
line_wrk                       = 0x27a060; // type:LEAVES_TABLE numel:4

0x270470                       = &btl_strt[0];   // wrk_table
0x27047e                       = &btl_strt[1];   // wrk_table
0x27048c                       = &btl_strt[2];   // wrk_table
0x27049a                       = &btl_strt[3];   // wrk_table
0x2704a8                       = &btl_strt[4];   // wrk_table
0x2704b6                       = &btl_strt[5];   // wrk_table
0x2704c4                       = &btl_strt[6];   // wrk_table
0x2704d2                       = &btl_strt[7];   // wrk_table
0x2704e0                       = &btl_strt[8];   // wrk_table
0x2704ee                       = &btl_strt[9];   // wrk_table
0x2704fc                       = &btl_strt[10];  // wrk_table
0x270510                       = &btl_rslt[0];   // wrk_table
0x2705b8                       = &btl_rslt[12];  // wrk_table
0x2705d4                       = &btl_rslt[14];  // wrk_table
0x2705e2                       = &btl_rslt[15];  // wrk_table
0x2705f0                       = &btl_rslt[16];  // wrk_table
0x27060c                       = &btl_rslt[18];  // wrk_table
0x27061a                       = &btl_rslt[19];  // wrk_table
0x270636                       = &btl_rslt[21];  // wrk_table
0x270644                       = &btl_rslt[22];  // wrk_table
