msl_bg_btl                     = 0x250180; // type:SPRT_DAT numel:11
msl_bg_fsm                     = 0x2502E0; // type:SPRT_DAT numel:11
msl_bg_opt                     = 0x250440; // type:SPRT_DAT numel:11
msl_bg_snd                     = 0x2505A0; // type:SPRT_DAT numel:11
msl_bg_sty                     = 0x250700; // type:SPRT_DAT numel:11
msel_sprt                      = 0x250860; // type:SPRT_DAT numel:148
adpcm_vol_tbl                  = 0x266C40; // type:ADPCM_VOL numel:368
se_ste_tbl                     = 0x267838; // type:SE_STE numel:14 nosize static
fgf_tbl                        = 0x267930; // type:FG_FILE_TBL numel:4 nosize
adpcm_param_tbl                = 0x267960; // type:ADPCM_ROOM_PLAY numel:24 nosize
foot_se_index                  = 0x267a20; // type:int numel:28 nosize
rm_snd_info                    = 0x267a90; // type:ROOM_SOUND_INFO numel:45 nosize static
rm_door                        = 0x267cb0; // type:ROOM_DOOR_SE numel:43 nosize static
rm_foot                        = 0x267eb8; // type:ROOM_FOOT_SE numel:42 nosize static
rm_srund                       = 0x268200; // type:u_int numel:42 nosize static
rm_event                       = 0x2682a8; // type:u_int numel:42 nosize static
rand_ita_tbl                   = 0x268350; // type:SE_FOOT_RAND_ITA numel:11 nosize
effdat                         = 0x26be40; // type:SPRT_DAT numel:60 nosize
camdat                         = 0x26c5c0; // type:SPRT_DAT numel:14 nosize
fall_table                     = 0x270e30; // type:FALL_TABLE numel:4 nosize
btl_strt                       = 0x270f30; // type:SPRT_SDAT numel:11
btl_rslt                       = 0x270fd0; // type:SPRT_SDAT numel:23
msg_strt                       = 0x271118; // type:SPRT_SDAT
btl_msel                       = 0x271128; // type:SPRT_SDAT numel:26 nosize
btl_msel2                      = 0x271298; // type:SPRT_SDAT numel:25 nosize
anm2d_dat                      = 0x2713f8; // type:ANM2D_DAT_TABLE numel:36 numel:12 nosize
wrk_table                      = 0x2735b8; // type:ANM2D_WRK_TABLE numel:41 nosize
clear_all                      = 0x276148; // type:SPRT_DAT numel:11
story_end                      = 0x2762a8; // type:SPRT_DAT numel:11
fall_wrk                       = 0x276410; // type:LEAVES_TABLE
gus_wrk                        = 0x277bc0; // type:LEAVES_TABLE
hole_wrk                       = 0x279370; // type:LEAVES_TABLE
line_wrk                       = 0x27ab20; // type:LEAVES_TABLE numel:4

// graphics/graph2d/effect_obj.c
alpha                          = 0x34b350; // type:u_char numel:289
alpha1                         = 0x34b350; // type:u_char numel:289
alpha2                         = 0x34b478; // type:u_char numel:289
efrenz                         = 0x34b5d8; // type:EFRENZ numel:9

// graphics/graph2d/effect_oth.c
canal_bpos                     = 0x297450; // type:sceVu0FVECTOR numel:3
canal_size                     = 0x297480; // type:float numel:3 numel:2
eneface                        = 0x2974d0; // type:SPRT_DAT numel:2 nosize static

// graphics/graph2d/effect_rdr.c
sunshine                       = 0x297ad0; // type:SUNSHINE numel:7 nosize static
ef_pazzene_p                   = 0x297d00; // type:sceVu0FVECTOR static
ef_smoke_pos11                 = 0x297d10; // type:sceVu0FVECTOR static
ef_smoke_pos12                 = 0x297d20; // type:sceVu0FVECTOR static
ef_smoke_pos13                 = 0x297d30; // type:sceVu0FVECTOR static
ef_smoke_pos14                 = 0x297d40; // type:sceVu0FVECTOR static
ef_smoke_pos21                 = 0x297d50; // type:sceVu0FVECTOR static
ef_smoke_pos22                 = 0x297d60; // type:sceVu0FVECTOR static
ef_smoke_pos23                 = 0x297d70; // type:sceVu0FVECTOR static
ef_smoke_pos24                 = 0x297d80; // type:sceVu0FVECTOR static

// graphics/graph2d/effect_ene.c
enedmg_fileno_tbl              = 0x2981f0; // type:int numel:69 numel:2 static nosize
enedmg_texno_tbl               = 0x298418; // type:SPRT_DAT numel:2 static nosize
eto_light                      = 0x298460; // type:sceVu0FVECTOR numel:5 static
eto_rgb                        = 0x2984b0; // type:u_char numel:5 numel:3 static

// graphics/graph2d/g2d_debug.c
dbg_menu_t                     = 0x2a7580; // type:DEBUG_MENU
dbg_menu_lt                    = 0x2a7618; // type:DEBUG_MENU
dbg_menu_ct                    = 0x2a76b0; // type:DEBUG_MENU
dbg_menu_c1                    = 0x2a7748; // type:DEBUG_MENU
dbg_menu_et                    = 0x2a77e0; // type:DEBUG_MENU
dbg_menu_e1                    = 0x2a7878; // type:DEBUG_MENU
dbg_menu_e2                    = 0x2a7910; // type:DEBUG_MENU
dbg_menu_ot                    = 0x2a79a8; // type:DEBUG_MENU
dbg_menu_e3                    = 0x2a7a40; // type:DEBUG_MENU
dbg_menu_e4                    = 0x2a7ad8; // type:DEBUG_MENU
dbg_menu_e5                    = 0x2a7b70; // type:DEBUG_MENU
dbg_menu_e51                   = 0x2a7c08; // type:DEBUG_MENU
dbg_menu_e41                   = 0x2a7ca0; // type:DEBUG_MENU
dbg_menu_e6                    = 0x2a7d38; // type:DEBUG_MENU
dbg_menu_e7                    = 0x2a7dd0; // type:DEBUG_MENU
dbg_menu_e8                    = 0x2a7e68; // type:DEBUG_MENU
dbg_menu_e81                   = 0x2a7f00; // type:DEBUG_MENU
dbg_menu_e83                   = 0x2a7f98; // type:DEBUG_MENU
dbg_menu_le_top                = 0x2a8030; // type:DEBUG_MENU
dbg_menu_le_save               = 0x2a80c8; // type:DEBUG_MENU
dbg_menu_le_infinite           = 0x2a8160; // type:DEBUG_MENU
dbg_menu_le_point              = 0x2a81f8; // type:DEBUG_MENU
dbg_menu_le_spot               = 0x2a8290; // type:DEBUG_MENU
dbg_menu_le_sdone              = 0x2a8328; // type:DEBUG_MENU
dbg_menu_le_ldone              = 0x2a83c0; // type:DEBUG_MENU
dbg_menu_le_infinite_value     = 0x2a8458; // type:DEBUG_MENU
dbg_menu_le_point_value        = 0x2a84f0; // type:DEBUG_MENU
dbg_menu_le_spot_value         = 0x2a8588; // type:DEBUG_MENU
dbg_menu_e84                   = 0x2a8620; // type:DEBUG_MENU
dbg_menu_e841                  = 0x2a86b8; // type:DEBUG_MENU
dbg_menu_e21                   = 0x2a8750; // type:DEBUG_MENU
dbg_menu_le_infinite_apply     = 0x2a87e8; // type:DEBUG_MENU
dbg_menu_le_point_apply        = 0x2a8880; // type:DEBUG_MENU
dbg_menu_le_spot_apply         = 0x2a8918; // type:DEBUG_MENU
dbg_menu_e31                   = 0x2a89b0; // type:DEBUG_MENU
dbg_menu_e32                   = 0x2a8a48; // type:DEBUG_MENU
dbg_menu_e33                   = 0x2a8ae0; // type:DEBUG_MENU
dbg_menu_esc                   = 0x2a8b78; // type:DEBUG_MENU
dbg_menu_esc_col               = 0x2a8c10; // type:DEBUG_MENU
dbg_menu_esc_tp1               = 0x2a8ca8; // type:DEBUG_MENU
dbg_menu_esc_tp2               = 0x2a8d40; // type:DEBUG_MENU
dbg_menu_esc_cont              = 0x2a8dd8; // type:DEBUG_MENU
dbg_menu_eprt                  = 0x2a8e70; // type:DEBUG_MENU
dbg_menu_eprt_blr              = 0x2a8f08; // type:DEBUG_MENU
dbg_menu_fog_top               = 0x2a8fa0; // type:DEBUG_MENU
dbg_menu_fog_apply             = 0x2a9038; // type:DEBUG_MENU
dbg_menu_sbtset                = 0x2a90d0; // type:DEBUG_MENU
dbg_menu_ef_new_def            = 0x2a9168; // type:DEBUG_MENU
dbg_menu_3ddisp_menu           = 0x2a9200; // type:DEBUG_MENU
dbg_menu_le_ambient_value      = 0x2a9298; // type:DEBUG_MENU
dbg_menu_le_ambient_apply      = 0x2a9330; // type:DEBUG_MENU
dbg_menu_c1_1                  = 0x2a93c8; // type:DEBUG_MENU
dbg_menu_hinttex               = 0x2a9460; // type:DEBUG_MENU
dbg_menu_ef_pe_ne              = 0x2a94f8; // type:DEBUG_MENU
dbg_menu_esc_nega              = 0x2a9590; // type:DEBUG_MENU
dbg_menu_param                 = 0x2a9628; // type:DEBUG_MENU
dbg_menu_ccustom               = 0x2a96c0; // type:DEBUG_MENU
dbg_menu_param_item            = 0x2a9758; // type:DEBUG_MENU

// graphics/graph2d/message.c
ascii_font_tbl                 = 0x2a9b58; // type:u_char numel:223 nosize
ascii_font_tbl2                = 0x2a9c38; // type:u_char numel:223 nosize
wbyte_font_tbl0                = 0x2a9d18; // type:int numel:8 nosize
wbyte_font_tbl1                = 0x2a9d38; // type:int numel:10 nosize
wbyte_font_tbl2                = 0x2a9d60; // type:int numel:26 nosize
wbyte_font_tbl3                = 0x2a9dc8; // type:int numel:26 nosize
wbyte_font_tbl4                = 0x2a9e30; // type:int numel:83 nosize
wbyte_font_tbl5                = 0x2a9f80; // type:int numel:85 nosize
font_w_b0                      = 0x2aa0d8; // type:int numel:210 static nosize
font_w_b1                      = 0x2aa420; // type:int numel:210 static nosize
font_w_b2                      = 0x2aa768; // type:int numel:210 static nosize
font_w_b3                      = 0x2aaab0; // type:int numel:210 static nosize
font_w_b4                      = 0x2aadf8; // type:int numel:210 static nosize
fntdat                         = 0x2ab140; // type:SPRT_DAT numel:6 nosize
mesbox                         = 0x2ab200; // type:SPRT_DAT numel:8 nosize
btntex                         = 0x2ab300; // type:SPRT_DAT numel:4 nosize

// graphics/graph2d/number.c
number_tex                     = 0x2ab388; // type:SPRT_DAT numel:4 numel:10 nosize

// graphics/graph2d/rare_ene.c
rare_ene00101                  = 0x2f5890; // type:SPRT_DAT numel:4 static nosize
rare_ene00102                  = 0x2f5910; // type:SPRT_DAT numel:4 static nosize
rare_ene001                    = 0x2f5990; // type:RARE_ENE_1DAT numel:2 static nosize
rare_ene                       = 0x2f59a0; // type:RARE_ENE_DAT numel:11 nosize static
rare_textbl                    = 0x2f5a50; // type:u_int numel:11 static nosize
pazz_ene00101                  = 0x2f5a80; // type:SPRT_DAT numel:2 static nosize
pazz_ene001                    = 0x2f5ac0; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00201                  = 0x2f5ac8; // type:SPRT_DAT numel:2 static nosize
pazz_ene002                    = 0x2f5b08; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00301                  = 0x2f5b10; // type:SPRT_DAT numel:2 static nosize
pazz_ene003                    = 0x2f5b50; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00401                  = 0x2f5b58; // type:SPRT_DAT numel:2 static nosize
pazz_ene004                    = 0x2f5b98; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00501                  = 0x2f5ba0; // type:SPRT_DAT numel:2 static nosize
pazz_ene005                    = 0x2f5be0; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00601                  = 0x2f5be8; // type:SPRT_DAT numel:2 static nosize
pazz_ene006                    = 0x2f5c28; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00701                  = 0x2f5c30; // type:SPRT_DAT numel:2 static nosize
pazz_ene007                    = 0x2f5c70; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene10301                  = 0x2f5c78; // type:SPRT_DAT numel:2 static nosize
pazz_ene103                    = 0x2f5cb8; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene                       = 0x2f5cc0; // type:RARE_ENE_DAT numel:9 static nosize
pazz_textbl                    = 0x2f5d50; // type:u_int numel:9 nosize
0x2f5890                       = rare_ene00101;
0x2f5910                       = rare_ene00102;
0x2f5990                       = rare_ene001;
0x2f5a80                       = pazz_ene00101;
0x2f5ac0                       = pazz_ene001;
0x2f5ac8                       = pazz_ene00201;
0x2f5b08                       = pazz_ene002;
0x2f5b10                       = pazz_ene00301;
0x2f5b50                       = pazz_ene003;
0x2f5b58                       = pazz_ene00401;
0x2f5b98                       = pazz_ene004;
0x2f5ba0                       = pazz_ene00501;
0x2f5be0                       = pazz_ene005;
0x2f5be8                       = pazz_ene00601;
0x2f5c28                       = pazz_ene006;
0x2f5c30                       = pazz_ene00701;
0x2f5c70                       = pazz_ene007;
0x2f5c78                       = pazz_ene10301;
0x2f5cb8                       = pazz_ene103;

// graphics/graph2d/gra3d.c
fog_param                      = 0x2f5da0; // type:sceVu0FVECTOR numel:64
fog_rgb                        = 0x2f61a0; // type:sceVu0IVECTOR numel:64
fog_param_finder               = 0x2f65a0; // type:sceVu0FVECTOR numel:64
fog_rgb_finder                 = 0x2f69a0; // type:sceVu0IVECTOR numel:64
